-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/e69a379bfd6de4468e2c6bca39266218/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/e69a379bfd6de4468e2c6bca39266218/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/ebc75ed698361490d0f7ece2b1ebed87/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/ebc75ed698361490d0f7ece2b1ebed87/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/cc99c7bc6e2ee185fc88786e4e714f37/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/cc99c7bc6e2ee185fc88786e4e714f37/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:19:5-78
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:51:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:52:5-79
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:52:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:54:5-80
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:54:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:55:5-97
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:55:22-95
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4d479daf4bc4aa6c1fd83bc533c947b4/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4d479daf4bc4aa6c1fd83bc533c947b4/AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:7:18-90
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:23:5-80
IMPLIED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12 reason: com.squareup.leakcanary requested WRITE_EXTERNAL_STORAGE
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:23:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:24:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:24:22-78
service#com.squareup.leakcanary.internal.HeapAnalyzerService
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:27:9-30:45
	android:process
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:30:13-42
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:28:13-80
service#com.squareup.leakcanary.DisplayLeakService
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:31:9-33:39
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:32:13-70
activity#com.squareup.leakcanary.internal.DisplayLeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:37:13-36
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:39:13-71
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:38:13-54
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:41:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:40:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:36:13-80
activity#com.squareup.leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:48:9-54:68
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:50:13-36
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:52:13-82
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:51:13-54
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:54:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:53:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:49:13-93
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/cd0f3245dc267d7f4afd8e85fd870fa5/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/cd0f3245dc267d7f4afd8e85fd870fa5/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/cd0f3245dc267d7f4afd8e85fd870fa5/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/cd0f3245dc267d7f4afd8e85fd870fa5/AndroidManifest.xml:40:13-70
meta-data#android.support.VERSION
ADDED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/415f6c7aa81ff87ece15194a9ad4e395/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:customtabs:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/a5bc77bfaa593cb282d2f23d906f1de2/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:customtabs:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/a5bc77bfaa593cb282d2f23d906f1de2/AndroidManifest.xml:22:5-24:34
	android:value
		ADDED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/415f6c7aa81ff87ece15194a9ad4e395/AndroidManifest.xml:24:9-31
	android:name
		ADDED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/415f6c7aa81ff87ece15194a9ad4e395/AndroidManifest.xml:23:9-47
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/0c368f822f84891c3b3275734856f0cf/AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/0c368f822f84891c3b3275734856f0cf/AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/0c368f822f84891c3b3275734856f0cf/AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/0c368f822f84891c3b3275734856f0cf/AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/0c368f822f84891c3b3275734856f0cf/AndroidManifest.xml:25:19-71
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/e69a379bfd6de4468e2c6bca39266218/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/e69a379bfd6de4468e2c6bca39266218/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:24:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:22:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:23:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:23:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:24:18-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/b3c5c103d4341cbdb7a03395ec991b57/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/99a07cb02028fd1a81ab206087336bd9/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/99a07cb02028fd1a81ab206087336bd9/AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:22:5-81
	android:name
